pclass,sex,age,embarked
1,female,27,C
2,male,78,Q
1,female,32,Q
2,male,86,Q
2,female,84,Q
2,male,30,Q
1,female,27,C
3,male,63,S
3,male,52,S
1,male,54,S
2,female,10,S
2,female,11,S
1,female,63,S
1,male,7,C
1,female,68,C
2,female,72,C
3,female,39,S
1,male,80,C
1,female,42,C
2,male,10,C
2,male,18,C
1,male,34,S
3,female,64,S
3,male,85,Q
1,male,2,Q
1,male,36,C
1,female,63,Q
1,female,40,S
2,female,53,C
1,female,43,Q
3,female,39,Q
1,male,7,Q
3,female,44,S
3,female,55,S
1,male,37,Q
2,female,15,C
1,male,61,S
3,female,33,C
3,female,30,C
1,male,53,S
2,male,51,S
1,female,80,S
1,female,39,S
2,female,61,S
2,female,10,S
3,female,56,C
2,female,85,S
3,female,11,Q
1,male,69,S
1,male,39,C
3,male,58,C
3,male,37,C
3,female,48,Q
1,female,45,C
2,female,65,S
2,male,58,S
1,male,4,S
2,female,32,S
2,female,28,S
3,male,51,C
1,male,67,Q
1,male,24,C
2,female,63,S
3,male,39,C
3,female,3,C
1,male,2,Q
3,female,58,C
1,female,56,S
1,male,16,Q
1,male,31,S
2,female,76,S
3,female,36,Q
1,female,64,Q
3,male,87,C
3,male,89,S
3,male,25,S
2,male,8,C
3,male,52,S
1,female,59,S
2,female,71,S
1,female,55,C
3,female,74,S
2,female,29,S
2,female,31,Q
3,male,61,S
3,female,67,Q
3,female,58,Q
3,male,51,C
1,male,78,S
1,female,4,S
3,male,50,C
2,male,8,Q
2,female,2,C
3,male,2,Q
1,female,73,S
2,male,42,S
1,female,13,S
2,male,81,S
2,male,26,C
2,male,45,C
3,female,15,C
3,male,35,C
3,female,18,C
2,female,38,C
2,female,89,Q
2,male,64,S
3,female,65,S
1,male,24,C
1,female,19,C
3,male,16,S
3,male,69,C
3,male,11,C
2,female,83,C
2,female,34,Q
1,female,52,S
2,male,52,S
3,female,46,C
2,female,24,S
1,female,36,S
3,female,76,Q
2,male,14,C
3,female,15,Q
3,female,72,S
2,female,89,Q
2,male,35,Q
3,female,40,Q
2,male,40,Q
1,female,51,Q
3,female,58,C
2,male,49,S
1,male,28,Q
2,male,50,Q
3,male,40,Q
3,female,27,S
3,female,85,C
2,female,47,C
3,male,17,S
1,male,88,S
2,female,22,S
1,male,60,Q
1,female,42,S
2,male,44,C
1,female,61,Q
1,female,5,C
2,female,29,C
2,male,36,Q
2,male,68,C
1,female,84,S
2,female,23,C
3,female,59,Q
2,female,15,S
2,female,78,S
3,female,30,C
2,female,40,Q
1,male,61,S
3,female,76,C
2,male,42,S
2,female,24,Q
3,female,23,Q
2,male,85,C
3,male,59,C
3,male,84,C
3,male,24,S
1,female,44,C
3,female,34,C
3,female,27,S
2,male,20,S
3,male,62,Q
2,male,61,S
1,female,62,S
1,female,77,Q
2,male,22,S
1,female,51,S
2,male,18,Q
2,female,37,S
1,male,2,C
3,male,41,C
1,male,20,S
1,female,68,S
3,female,52,Q
3,female,87,Q
2,female,30,Q
2,male,19,C
3,male,7,C
2,female,86,C
2,male,19,C
2,female,18,C
2,female,69,S
3,female,60,Q
2,male,22,S
1,male,19,S
3,male,18,S
1,female,53,Q
2,male,88,C
3,male,52,Q
3,male,45,Q
2,female,55,S
1,male,47,S
2,male,44,Q
1,female,30,S
1,male,62,Q
1,male,81,S
2,female,2,S
1,female,15,S
3,male,2,C
2,female,13,Q
1,male,14,Q
2,male,16,Q
2,male,38,S
2,male,27,S
1,female,67,S
3,male,56,S
2,female,49,C
1,male,5,C
1,male,11,C
3,male,19,C
2,male,10,Q
1,female,89,Q
1,female,39,C
2,male,30,S
2,female,73,C
2,male,51,S
1,male,10,C
2,female,54,C
2,female,79,Q
2,female,59,Q
2,male,84,Q
3,female,28,S
3,male,72,Q
